Stats thread started at 2.524921
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 8 GB [8245473280 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-2149O4A8
User: roxan
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.7GB (8GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 470.19 MB used, 470.19 MB peak
Process Virtual Memory: 448.00 MB used, 448.00 MB peak
Physical Memory: 6947.85 MB used,  915.64 MB free, 7863.50 MB total
Virtual Memory: 13797.23 MB used,  1802.23 MB free, 15599.46 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/roxan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.02 seconds.
C:/Users/roxan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=77.43MBs, RandomWriteSpeed=94.76MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/roxan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -9 characters bigger than the processId version (../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/Shaders/WorkingDirectory/19380/).
Cleaned the shader compiler working directory 'C:/Users/roxan/AppData/Local/Temp/UnrealShaderWorkingDir/017C1C7448A18CB840C6B281771C32DF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Compiling shader autogen file: ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0065 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000989F9B6FC00][00000989F419C800 66] GlobalDefaults, 
	[00000989D509C600][00000989F4197800 66] Windows, 
	[00000989FA320000][00000989F4192800 66] WindowsEditor, 
	[00000989FA320200][00000989F419A000 66] WindowsServer, 
	[00000989FA320400][00000989D5700000 66] WindowsClient, 
	[00000989FA320600][00000989D5705000 66] IOS, 
	[00000989FA320800][00000989FA330000 66] iPadAir2, 
	[00000989FA320A00][00000989FA332800 66] IPadPro, 
	[00000989FA320C00][00000989FA335000 66] iPadAir3, 
	[00000989FA320E00][00000989FA337800 66] iPadAir4, 
	[00000989FA321000][00000989FA33A000 66] iPadAir5, 
	[00000989FA321200][00000989FA33C800 66] iPadMini4, 
	[00000989FA321400][00000989FA340000 66] iPadMini5, 
	[00000989FA321600][00000989FA342800 66] iPadMini6, 
	[00000989FA321800][00000989FA345000 66] iPhone6S, 
	[00000989FA321A00][00000989FA347800 66] iPhone7, 
	[00000989FA321C00][00000989FA34A000 66] iPodTouch7, 
	[00000989FA321E00][00000989FA34C800 66] iPhone6SPlus, 
	[00000989FA322000][00000989FA350000 66] iPhone7Plus, 
	[00000989FA322200][00000989FA352800 66] iPhoneSE, 
	[00000989FA322400][00000989FA355000 66] iPhone8, 
	[00000989FA322600][00000989FA357800 66] iPhone8Plus, 
	[00000989FA322800][00000989FA35A000 66] iPhoneX, 
	[00000989FA322A00][00000989FA35C800 66] iPhoneXS, 
	[00000989FA322C00][00000989FA360000 66] iPhoneXSMax, 
	[00000989FA322E00][00000989FA362800 66] iPhoneXR, 
	[00000989FA323000][00000989FA365000 66] iPhone11, 
	[00000989FA323200][00000989FA367800 66] iPhone11Pro, 
	[00000989FA323400][00000989FA36A000 66] iPhone11ProMax, 
	[00000989FA323600][00000989FA36C800 66] iPhoneSE2, 
	[00000989FA323800][00000989FA3B0000 66] iPhone12Mini, 
	[00000989FA323A00][00000989FA3B2800 66] iPhone12, 
	[00000989FA323C00][00000989FA3B5000 66] iPhone12Pro, 
	[00000989FA323E00][00000989FA3B7800 66] iPhone12ProMax, 
	[00000989FA324000][00000989FA3BA000 66] iPhone13Mini, 
	[00000989FA324200][00000989FA3BC800 66] iPhone13, 
	[00000989FA324400][00000989FA300000 66] iPhone13Pro, 
	[00000989FA324600][00000989FA302800 66] iPhone13ProMax, 
	[00000989FA324800][00000989FA305000 66] iPhoneSE3, 
	[00000989FA324A00][00000989FA307800 66] iPhone14, 
	[00000989FA324C00][00000989FA30A000 66] iPhone14Plus, 
	[00000989FA324E00][00000989FA30C800 66] iPhone14Pro, 
	[00000989FA325000][00000989FA3C0000 66] iPhone14ProMax, 
	[00000989FA325200][00000989FA3C2800 66] iPhone15, 
	[00000989FA325400][00000989FA3C5000 66] iPhone15Plus, 
	[00000989FA325600][00000989FA3C7800 66] iPhone15Pro, 
	[00000989FA325800][00000989FA3CA000 66] iPhone15ProMax, 
	[00000989FA325A00][00000989FA3CC800 66] iPadPro105, 
	[00000989FA325C00][00000989FA3D0000 66] iPadPro129, 
	[00000989FA325E00][00000989FA3D2800 66] iPadPro97, 
	[00000989FA326000][00000989FA3D5000 66] iPadPro2_129, 
	[00000989FA326200][00000989FA3D7800 66] iPad5, 
	[00000989FA326400][00000989FA3DA000 66] iPad6, 
	[00000989FA326600][00000989FA3DC800 66] iPad7, 
	[00000989FA326800][00000989FA3E0000 66] iPad8, 
	[00000989FA326A00][00000989FA3E2800 66] iPad9, 
	[00000989FA326C00][00000989FA3E5000 66] iPad10, 
	[00000989FA326E00][00000989FA3E7800 66] iPadPro11, 
	[00000989FA327000][00000989FA3EA000 66] iPadPro2_11, 
	[00000989FA327200][00000989FA3EC800 66] iPadPro3_11, 
	[00000989FA327400][00000989FA3F0000 66] iPadPro4_11, 
	[00000989FA327600][00000989FA3F2800 66] iPadPro3_129, 
	[00000989FA327800][00000989FA3F5000 66] iPadPro4_129, 
	[00000989FA327A00][00000989FA3F7800 66] iPadPro5_129, 
	[00000989FA327C00][00000989FA3FA000 66] iPadPro6_129, 
	[00000989FA327E00][00000989FA3FC800 66] AppleTV, 
	[00000989FA328000][00000989FA400000 66] AppleTV4K, 
	[00000989FA328200][00000989FA402800 66] AppleTV2_4K, 
	[00000989FA328400][00000989FA405000 66] TVOS, 
	[00000989FA328600][00000989FA407800 66] Mac, 
	[00000989FA328800][00000989FA40A000 66] MacEditor, 
	[00000989FA328A00][00000989FA40C800 66] MacClient, 
	[00000989FA328C00][00000989FA410000 66] MacServer, 
	[00000989FA328E00][00000989FA412800 66] Linux, 
	[00000989FA329000][00000989FA415000 66] LinuxEditor, 
	[00000989FA329200][00000989FA417800 66] LinuxArm64Editor, 
	[00000989FA329400][00000989FA41A000 66] LinuxArm64, 
	[00000989FA329600][00000989FA41C800 66] LinuxClient, 
	[00000989FA329800][00000989FA420000 66] LinuxArm64Client, 
	[00000989FA329A00][00000989FA422800 66] LinuxServer, 
	[00000989FA329C00][00000989FA425000 66] LinuxArm64Server, 
	[00000989FA329E00][00000989FA427800 66] Android, 
	[00000989FA32A000][00000989FA42A000 66] Android_Preview_OpenGL, 
	[00000989FA32A200][00000989FA42C800 66] Android_Preview_Vulkan, 
	[00000989FA32A400][00000989FA440000 66] Android_Low, 
	[00000989FA32A600][00000989FA442800 66] Android_Mid, 
	[00000989FA32A800][00000989FA445000 66] Android_High, 
	[00000989FA32AA00][00000989FA447800 66] Android_Default, 
	[00000989FA32AC00][00000989FA44A000 66] Android_Adreno4xx, 
	[00000989FA32AE00][00000989FA44C800 66] Android_Adreno5xx_Low, 
	[00000989FA32B000][00000989FA450000 66] Android_Adreno5xx, 
	[00000989FA32B200][00000989FA452800 66] Android_Adreno6xx, 
	[00000989FA32B400][00000989FA455000 66] Android_Adreno6xx_Vulkan, 
	[00000989FA32B600][00000989FA457800 66] Android_Adreno7xx, 
	[00000989FA32B800][00000989FA45A000 66] Android_Adreno7xx_Vulkan, 
	[00000989FA32BA00][00000989FA45C800 66] Android_Mali_T6xx, 
	[00000989FA32BC00][00000989FA460000 66] Android_Mali_T7xx, 
	[00000989FA32BE00][00000989FA462800 66] Android_Mali_T8xx, 
	[00000989FA32C000][00000989FA465000 66] Android_Mali_G71, 
	[00000989FA32C200][00000989FA467800 66] Android_Mali_G72, 
	[00000989FA32C400][00000989FA46A000 66] Android_Mali_G72_Vulkan, 
	[00000989FA32C600][00000989FA46C800 66] Android_Mali_G76, 
	[00000989FA32C800][00000989FA470000 66] Android_Mali_G76_Vulkan, 
	[00000989FA32CA00][00000989FA472800 66] Android_Mali_G77, 
	[00000989FA32CC00][00000989FA475000 66] Android_Mali_G77_Vulkan, 
	[00000989FA32CE00][00000989FA477800 66] Android_Mali_G78, 
	[00000989FA32D000][00000989FA47A000 66] Android_Mali_G78_Vulkan, 
	[00000989FA32D200][00000989FA47C800 66] Android_Mali_G710, 
	[00000989FA32D400][00000989FA480000 66] Android_Mali_G710_Vulkan, 
	[00000989FA32D800][00000989FA482800 66] Android_Mali_G7xx, 
	[00000989FA32DA00][00000989FA485000 66] Android_Mali_G7xx_Vulkan, 
	[00000989FA32DC00][00000989FA487800 66] Android_Xclipse_920, 
	[00000989FA32DE00][00000989FA48A000 66] Android_Xclipse_920_Vulkan, 
	[00000989FA32E200][00000989FA48C800 66] Android_Vulkan_SM5, 
	[00000989FA32E400][00000989F8E10000 66] Android_PowerVR_G6xxx, 
	[00000989FA32E600][00000989F8E12800 66] Android_PowerVR_GT7xxx, 
	[00000989FA32E800][00000989F8E15000 66] Android_PowerVR_GE8xxx, 
	[00000989FA32EA00][00000989F8E17800 66] Android_PowerVR_GM9xxx, 
	[00000989FA32EC00][00000989F8E1A000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000989FA32EE00][00000989F8E1C800 66] Android_TegraK1, 
	[00000989FA32F000][00000989F8E20000 66] Android_Unknown_Vulkan, 
	[00000989FA32F200][00000989F8E22800 66] Oculus_Quest, 
	[00000989FA32F400][00000989F8E25000 66] Oculus_Quest2, 
	[00000989FA32F600][00000989F8E27800 66] Meta_Quest_Pro, 
	[00000989FA32F800][00000989F8E2A000 66] Meta_Quest_3, 
	[00000989FA32FA00][00000989F8E2C800 66] HoloLens, 
	[00000989FA32FC00][00000989FA430000 66] MagicLeap_Vulkan, 
Active device profile: [00000989FA320000][00000989F4192800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 11 ms
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 96C059034053542F50621885874B870E | Instance: 84A7FDC24396DC9030405B8B93BE1983 (LAPTOP-2149O4A8-19380).
OIDN starting up
Revision control is disabled
Found projects:
Revision control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.005253 seconds
Scanning file cache for directory 'D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Collections/' took 0.01s
Scanning file cache for directory 'D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/Developers/roxan/Collections/' took 0.00s
Scanning file cache for directory 'D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/Collections/' took 0.00s
35849 objects as part of root set at end of initial load.
10865472 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
Something went wrong while loading recent assets! Num Recent Assets  = 29, Num Recent Asset Editors = 30
UGameplayTagsManager::InitializeManager -  0.003 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.6106s: AssetDataDiscovery 0.2638s, AssetDataGather 0.2678s, StoreResults 0.0791s.
Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.197 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3549, Unique Shaders: 3539 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Bridge/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
