Stats thread started at 3.058491
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 8 GB [8245473280 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-2149O4A8
User: roxan
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.7GB (8GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 466.77 MB used, 466.77 MB peak
Process Virtual Memory: 441.02 MB used, 441.02 MB peak
Physical Memory: 7466.84 MB used,  396.66 MB free, 7863.50 MB total
Virtual Memory: 14339.39 MB used,  1335.11 MB free, 15674.50 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/roxan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.03 seconds.
C:/Users/roxan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.26ms. RandomReadSpeed=168.51MBs, RandomWriteSpeed=44.91MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/roxan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -9 characters bigger than the processId version (../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/Shaders/WorkingDirectory/25292/).
Cleaned the shader compiler working directory 'C:/Users/roxan/AppData/Local/Temp/UnrealShaderWorkingDir/FC0299184C05B260F915129E3287983C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Compiling shader autogen file: ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0109 seconds to start up
AssetDataGatherer spent 0.008s loading caches ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/CachedAssetRegistry_*.bin.
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000082A1E940800][0000082A1AC0A000 66] GlobalDefaults, 
	[0000082A1E940400][0000082A1AC05000 66] Windows, 
	[0000082A1E940200][0000082A1AC00000 66] WindowsEditor, 
	[0000082A1E940000][0000082A1AC07800 66] WindowsServer, 
	[0000082A1E940E00][0000082A1AC0C800 66] WindowsClient, 
	[0000082A1E941000][00000829F8EF2800 66] IOS, 
	[0000082A1E941200][00000829F8C6A000 66] iPadAir2, 
	[0000082A1E941400][0000082A1EB00000 66] IPadPro, 
	[0000082A1E941600][0000082A1EB02800 66] iPadAir3, 
	[0000082A1E941800][0000082A1EB05000 66] iPadAir4, 
	[0000082A1E941A00][0000082A1EB07800 66] iPadAir5, 
	[0000082A1E941C00][0000082A1EB0A000 66] iPadMini4, 
	[0000082A1E941E00][0000082A1EB0C800 66] iPadMini5, 
	[0000082A1E942000][0000082A1EB10000 66] iPadMini6, 
	[0000082A1E942200][0000082A1EB12800 66] iPhone6S, 
	[0000082A1E942400][0000082A1EB15000 66] iPhone7, 
	[0000082A1E942600][0000082A1EB17800 66] iPodTouch7, 
	[0000082A1E942800][0000082A1EB1A000 66] iPhone6SPlus, 
	[0000082A1E942A00][0000082A1EB1C800 66] iPhone7Plus, 
	[0000082A1E942C00][0000082A1EB20000 66] iPhoneSE, 
	[0000082A1E942E00][0000082A1EB22800 66] iPhone8, 
	[0000082A1E943000][0000082A1EB25000 66] iPhone8Plus, 
	[0000082A1E943200][0000082A1EB27800 66] iPhoneX, 
	[0000082A1E943400][0000082A1EB2A000 66] iPhoneXS, 
	[0000082A1E943600][0000082A1EB2C800 66] iPhoneXSMax, 
	[0000082A1E943800][0000082A1EB30000 66] iPhoneXR, 
	[0000082A1E943A00][0000082A1EB32800 66] iPhone11, 
	[0000082A1E943C00][0000082A1EB35000 66] iPhone11Pro, 
	[0000082A1E943E00][0000082A1EB37800 66] iPhone11ProMax, 
	[0000082A1E944000][0000082A1EB3A000 66] iPhoneSE2, 
	[0000082A1E944200][0000082A1EB3C800 66] iPhone12Mini, 
	[0000082A1E944400][0000082A1EB40000 66] iPhone12, 
	[0000082A1E944600][0000082A1EB42800 66] iPhone12Pro, 
	[0000082A1E944800][0000082A1EB45000 66] iPhone12ProMax, 
	[0000082A1E944A00][0000082A1EB47800 66] iPhone13Mini, 
	[0000082A1E944C00][0000082A1EB4A000 66] iPhone13, 
	[0000082A1E944E00][0000082A1EB4C800 66] iPhone13Pro, 
	[0000082A1E945000][0000082A1EB90000 66] iPhone13ProMax, 
	[0000082A1E945200][0000082A1EB92800 66] iPhoneSE3, 
	[0000082A1E945400][0000082A1EB95000 66] iPhone14, 
	[0000082A1E945600][0000082A1EB97800 66] iPhone14Plus, 
	[0000082A1E945800][0000082A1EB9A000 66] iPhone14Pro, 
	[0000082A1E945A00][0000082A1EB9C800 66] iPhone14ProMax, 
	[0000082A1E945C00][0000082A1EAE0000 66] iPhone15, 
	[0000082A1E945E00][0000082A1EAE2800 66] iPhone15Plus, 
	[0000082A1E946000][0000082A1EAE5000 66] iPhone15Pro, 
	[0000082A1E946200][0000082A1EAE7800 66] iPhone15ProMax, 
	[0000082A1E946400][0000082A1EAEA000 66] iPadPro105, 
	[0000082A1E946600][0000082A1EAEC800 66] iPadPro129, 
	[0000082A1E946800][0000082A1EBA0000 66] iPadPro97, 
	[0000082A1E946A00][0000082A1EBA2800 66] iPadPro2_129, 
	[0000082A1E946C00][0000082A1EBA5000 66] iPad5, 
	[0000082A1E946E00][0000082A1EBA7800 66] iPad6, 
	[0000082A1E947000][0000082A1EBAA000 66] iPad7, 
	[0000082A1E947200][0000082A1EBAC800 66] iPad8, 
	[0000082A1E947400][0000082A1EBB0000 66] iPad9, 
	[0000082A1E947600][0000082A1EBB2800 66] iPad10, 
	[0000082A1E947800][0000082A1EBB5000 66] iPadPro11, 
	[0000082A1E947A00][0000082A1EBB7800 66] iPadPro2_11, 
	[0000082A1E947C00][0000082A1EBBA000 66] iPadPro3_11, 
	[0000082A1E947E00][0000082A1EBBC800 66] iPadPro4_11, 
	[0000082A1E948000][0000082A1EBC0000 66] iPadPro3_129, 
	[0000082A1E948200][0000082A1EBC2800 66] iPadPro4_129, 
	[0000082A1E948400][0000082A1EBC5000 66] iPadPro5_129, 
	[0000082A1E948600][0000082A1EBC7800 66] iPadPro6_129, 
	[0000082A1E948800][0000082A1EBCA000 66] AppleTV, 
	[0000082A1E948A00][0000082A1EBCC800 66] AppleTV4K, 
	[0000082A1E948C00][0000082A1EBD0000 66] AppleTV2_4K, 
	[0000082A1E948E00][0000082A1EBD2800 66] TVOS, 
	[0000082A1E949000][0000082A1EBD5000 66] Mac, 
	[0000082A1E949200][0000082A1EBD7800 66] MacEditor, 
	[0000082A1E949400][0000082A1EBDA000 66] MacClient, 
	[0000082A1E949600][0000082A1EBDC800 66] MacServer, 
	[0000082A1E949800][0000082A1EBE0000 66] Linux, 
	[0000082A1E949A00][0000082A1EBE2800 66] LinuxEditor, 
	[0000082A1E949C00][0000082A1EBE5000 66] LinuxArm64Editor, 
	[0000082A1E949E00][0000082A1EBE7800 66] LinuxArm64, 
	[0000082A1E94A000][0000082A1EBEA000 66] LinuxClient, 
	[0000082A1E94A200][0000082A1EBEC800 66] LinuxArm64Client, 
	[0000082A1E94A400][0000082A1EBF0000 66] LinuxServer, 
	[0000082A1E94A600][0000082A1EBF2800 66] LinuxArm64Server, 
	[0000082A1E94A800][0000082A1EBF5000 66] Android, 
	[0000082A1E94AA00][0000082A1EBF7800 66] Android_Preview_OpenGL, 
	[0000082A1E94AC00][0000082A1EBFA000 66] Android_Preview_Vulkan, 
	[0000082A1E94AE00][0000082A1EBFC800 66] Android_Low, 
	[0000082A1E94B000][0000082A1EC10000 66] Android_Mid, 
	[0000082A1E94B200][0000082A1EC12800 66] Android_High, 
	[0000082A1E94B400][0000082A1EC15000 66] Android_Default, 
	[0000082A1E94B600][0000082A1EC17800 66] Android_Adreno4xx, 
	[0000082A1E94B800][0000082A1EC1A000 66] Android_Adreno5xx_Low, 
	[0000082A1E94BA00][0000082A1EC1C800 66] Android_Adreno5xx, 
	[0000082A1E94BC00][0000082A1EC20000 66] Android_Adreno6xx, 
	[0000082A1E94BE00][0000082A1EC22800 66] Android_Adreno6xx_Vulkan, 
	[0000082A1E94C000][0000082A1EC25000 66] Android_Adreno7xx, 
	[0000082A1E94C200][0000082A1EC27800 66] Android_Adreno7xx_Vulkan, 
	[0000082A1E94C400][0000082A1EC2A000 66] Android_Mali_T6xx, 
	[0000082A1E94C600][0000082A1EC2C800 66] Android_Mali_T7xx, 
	[0000082A1E94C800][0000082A1EC30000 66] Android_Mali_T8xx, 
	[0000082A1E94CA00][0000082A1EC32800 66] Android_Mali_G71, 
	[0000082A1E94CC00][0000082A1EC35000 66] Android_Mali_G72, 
	[0000082A1E94CE00][0000082A1EC37800 66] Android_Mali_G72_Vulkan, 
	[0000082A1E94D000][0000082A1EC3A000 66] Android_Mali_G76, 
	[0000082A1E94D200][0000082A1EC3C800 66] Android_Mali_G76_Vulkan, 
	[0000082A1E94D400][0000082A1EC40000 66] Android_Mali_G77, 
	[0000082A1E94D600][0000082A1EC42800 66] Android_Mali_G77_Vulkan, 
	[0000082A1E94D800][0000082A1EC45000 66] Android_Mali_G78, 
	[0000082A1E94DA00][0000082A1EC47800 66] Android_Mali_G78_Vulkan, 
	[0000082A1E94DC00][0000082A1EC4A000 66] Android_Mali_G710, 
	[0000082A1E94DE00][0000082A1EC4C800 66] Android_Mali_G710_Vulkan, 
	[0000082A1E94E200][0000082A1EC50000 66] Android_Mali_G7xx, 
	[0000082A1E94E400][0000082A1EC52800 66] Android_Mali_G7xx_Vulkan, 
	[0000082A1E94E600][0000082A1EC55000 66] Android_Xclipse_920, 
	[0000082A1E94E800][0000082A1EC57800 66] Android_Xclipse_920_Vulkan, 
	[0000082A1E94EC00][0000082A1EC5A000 66] Android_Vulkan_SM5, 
	[0000082A1E94EE00][0000082A1EC5C800 66] Android_PowerVR_G6xxx, 
	[0000082A1E94F000][0000082A1D630000 66] Android_PowerVR_GT7xxx, 
	[0000082A1E94F200][0000082A1D632800 66] Android_PowerVR_GE8xxx, 
	[0000082A1E94F400][0000082A1D635000 66] Android_PowerVR_GM9xxx, 
	[0000082A1E94F600][0000082A1D637800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[0000082A1E94F800][0000082A1D63A000 66] Android_TegraK1, 
	[0000082A1E94FA00][0000082A1D63C800 66] Android_Unknown_Vulkan, 
	[0000082A1E94FC00][0000082A1D640000 66] Oculus_Quest, 
	[0000082A1E94FE00][0000082A1D642800 66] Oculus_Quest2, 
	[0000082A1D650000][0000082A1D645000 66] Meta_Quest_Pro, 
	[0000082A1D650200][0000082A1D647800 66] Meta_Quest_3, 
	[0000082A1D650400][0000082A1D64A000 66] HoloLens, 
	[0000082A1D650600][0000082A1D64C800 66] MagicLeap_Vulkan, 
Active device profile: [0000082A1E940200][0000082A1AC00000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 4 ms
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: B72DF2FC487270633A175D94908B7736 | Instance: AD18CAEA43BBD3BD8BA07B8598B28458 (LAPTOP-2149O4A8-25292).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
OIDN starting up
Revision control is disabled
Found projects:
Revision control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.004764 seconds
Scanning file cache for directory 'D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/Developers/roxan/Collections/' took 0.01s
Scanning file cache for directory 'D:/TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Content/Collections/' took 0.01s
35849 objects as part of root set at end of initial load.
10865472 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.9236s: AssetDataDiscovery 0.3665s, AssetDataGather 0.4596s, StoreResults 0.0975s.
Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.331 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3549, Unique Shaders: 3539 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../TeamRepo/GAM305BlueTeamRepo/MouseinKitchen/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
